
			<tbody>
			<tr>
				<td>Prod #1</td>
				<td>201</td>
				<td>289199</td>
				<td>190</td>
				<td>279102</td>
				<td class="red">-3.491367535849	%</td>
			</tr>
			<tr>
				<td>Prod #2</td>
				<td>90</td>
				<td>35019</td>
				<td>93</td>
				<td>34283</td>
				<td class="red">-2.1017162111996	%</td>
			</tr>
			<tr>
				<td>Prod #3</td>
				<td>217</td>
				<td>191827</td>
				<td>290</td>
				<td>281923</td>
				<td class="green">46.967319511852 %</td>
			</tr>
			<tr>
				<td>Prod #4</td>
				<td>182</td>
				<td>162719</td>
				<td>127</td>
				<td>108291</td>
				<td class="red">-33.449074785366	%</td>
			</tr>
		</tbody>
